,Company Name,Sector,Region,Startup Year,Domestic Funds in mil USD,Foreign Funds,Revenue 2018,Revenue 2019,Revenue 2020,Revenue 2021,Revenue 2022
371,EazyDiner,Consumer Internet,Gurugram,2018,,,,,,,
372,Finzy,Finance,Bengaluru,2018,,,,,,,
373,RawPressery,Consumer Internet,Mumbai,2018,,,,,,,
374,Pi Ventures,Technology,Bengaluru,2018,,,,,,,
375,Revv,Consumer Internet,Gurugram,2018,,,,,,,
376,ZestMoney,Consumer Internet,Bengaluru,2018,,,,,,,
377,Shubh Loans,Fin-Tech,Bengaluru,2018,,,,,,,
378,MyUpchar,Healthcare,Delhi,2018,,,,,,,
379,Narvar,IT,Bengaluru,2018,,,,,,,
380,True North,Finance,Mumbai,2018,,,,,,,
381,Netmeds,Consumer Internet,Chennai,2018,,,,,,,
382,Udaan,B2B Platform,Bengaluru,2018,,,,,,,
383,Daily hunt,Consumer Internet,Bengaluru,2018,,,,,,,
384,3HCare,Healthcare,Delhi,2018,,,,,,,
385,HappyGoEasy,Consumer Internet,Gurugram,2018,,,,,,,
386,Nykaa,Consumer Internet,Mumbai,2018,,,,,,,
387,Mad Street Den,Technology,Chennai,2018,,,,,,,
388,Dream11,Consumer Internet,Mumbai,2018,,,,,,,
389,MamaEarth,Healthcare,Gurugram,2018,,,,,,,
390,AutoGrid,Technology,Bengaluru,2018,,,,,,,
391,Pharmeasy,Consumer Internet,Mumbai,2018,,,,,,,
392,Upwards,Fin-Tech,Mumbai,2018,,,,,,,
393,Kissht,Fin-Tech,Mumbai,2018,,,,,,,
394,Northmist,Fashion,Delhi,2018,,,,,,,
395,Origo Commodities India Pvt. Ltd,Logistics,Hyderabad,2018,,,,,,,
396,Grover Zampa,Food,Mumbai,2018,,,,,,,
397,Droom,Automobile,Gurgaon,2018,,,,,,,
398,Innov8,Real Estate,New Delhi,2018,,,,,,,
399,Blackbuck,Logistics Tech,Bengaluru,2018,,,,,,,
400,LetsTransport,Logistics Tech,Bengaluru,2018,,,,,,,
401,GoDesi,Food and Beverage,Bengaluru,2018,,,,,,,
402,Veritas Finance Ltd.,NBFC,Chennai,2018,,,,,,,
403,Meesho,Ecommerce,Bengaluru,2018,,,,,,,
404,Mobile Premier League,Gaming,Bengaluru,2018,,,,,,,
405,A&R Bon Vivants,Food,Jaipur,2018,,,,,,,
406,Blackbuck,Food Tech,"New York, Bengaluru",2018,,,,,,,
407,MilkBAsket,Food,New Delhi,2018,,,,,,,
408,DriveU,Transport,Bengaluru,2018,,,,,,,
409,CleanseCar,Services,Bengaluru,2018,,,,,,,
410,Automation Anywhere,Automation,California,2018,,,,,,,
411,HealthifyMe,Health and Wellness,Bengaluru,2018,,,,,,,
412,Genius Corner,Education,Noida,2018,,,,,,,
413,Aavishkaar-Intellecap Group,Investment,Mumbai,2018,,,,,,,
414,Skillbox,Social Network,Gurugram,2018,,,,,,,
415,Signzy,Financial Tech,Mumbai/Bengaluru,2018,,,,,,,
416,Engineer.ai,Software,India/US,2018,,,,,,,
417,InCred Finance,Finance,India,2018,,,,,,,
418,Roposo,Social Media,Delhi,2018,,,,,,,
419,UrbanClap Technologies Pvt. Ltd,Services Platform,New Delhi,2018,,,,,,,
420,Guiddoo,Travel Tech,Mumbai,2018,,,,,,,
421,Career Anna,Online Education,Gurugram,2018,,,,,,,
422,Nagpur Wholesale,Online Marketplace,Nagpur,2018,,,,,,,
423,ShopKirana,B2B,Indore,2018,,,,,,,
424,BuildSupply,"SaaS, Ecommerce",Gurugram,2018,,,,,,,
